c:\users\nico\documents\visual studio 2015\projects\openclproject1\openclproject1\prueba.out
c:\users\nico\documents\visual studio 2015\projects\openclproject1\openclproject1\src.out
c:\users\nico\documents\visual studio 2015\projects\openclproject1\openclproject1\debug\vc140.pdb
c:\users\nico\documents\visual studio 2015\projects\openclproject1\openclproject1\debug\vc140.idb
c:\users\nico\documents\visual studio 2015\projects\openclproject1\openclproject1\debug\source.obj
c:\users\nico\documents\visual studio 2015\projects\openclproject1\debug\practice 3.ilk
c:\users\nico\documents\visual studio 2015\projects\openclproject1\debug\practice 3.exe
c:\users\nico\documents\visual studio 2015\projects\openclproject1\debug\practice 3.pdb
c:\users\nico\documents\visual studio 2015\projects\openclproject1\openclproject1\debug\practice 3.write.1.tlog
c:\users\nico\documents\visual studio 2015\projects\openclproject1\openclproject1\debug\practice 3.tlog\cl.command.1.tlog
c:\users\nico\documents\visual studio 2015\projects\openclproject1\openclproject1\debug\practice 3.tlog\cl.read.1.tlog
c:\users\nico\documents\visual studio 2015\projects\openclproject1\openclproject1\debug\practice 3.tlog\cl.write.1.tlog
c:\users\nico\documents\visual studio 2015\projects\openclproject1\openclproject1\debug\practice 3.tlog\link.command.1.tlog
c:\users\nico\documents\visual studio 2015\projects\openclproject1\openclproject1\debug\practice 3.tlog\link.read.1.tlog
c:\users\nico\documents\visual studio 2015\projects\openclproject1\openclproject1\debug\practice 3.tlog\link.write.1.tlog
